,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,Reported1st case,ref,date
174,Antigua and Barbuda,7,,,,,7,,71.0,,Mar 12,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
175,Saint Kitts and Nevis,7,+5,,,,7,,132.0,,Mar 24,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
176,Sudan,6,,2.0,+1,,4,,0.1,0.05,Mar 12,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
177,Cabo Verde,6,,1.0,,,5,,11.0,2.0,Mar 19,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
178,Mauritania,6,+1,1.0,+1,2.0,3,,1.0,0.2,Mar 12,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
179,Benin,6,,,,,6,,0.5,,Mar 15,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
180,Vatican City,6,,,,,6,,7491.0,,Mar 05,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
181,St. Barth,6,+1,,,1.0,5,,607.0,,Feb 29,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
182,Sint Maarten,6,,,,,6,,140.0,,Mar 17,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
183,Nepal,5,,,,1.0,4,,0.2,,Jan 23,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
184,Chad,5,+2,,,,5,,0.3,,Mar 18,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
185,Fiji,5,,,,,5,,6.0,,Mar 18,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
186,Montserrat,5,,,,,5,,1002.0,,Mar 17,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
187,Turks and Caicos,5,+1,,,,5,,129.0,,Mar 22,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
188,Gambia,4,,1.0,,,3,,2.0,0.4,Mar 16,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
189,Nicaragua,4,,1.0,,,3,,0.6,0.2,Mar 18,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
190,Bhutan,4,,,,,4,,5.0,,Mar 05,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
191,Belize,3,+1,,,,3,,8.0,,Mar 22,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
192,Botswana,3,+3,,,,3,,1.0,,Mar 29,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
193,CAR,3,,,,,3,,0.6,,Mar 14,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
194,Liberia,3,,,,,3,,0.6,,Mar 15,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
195,Somalia,3,,,,,3,,0.2,,Mar 15,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
196,MS Zaandam,2,,,,,2,,,,Mar 26,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
197,Anguilla,2,,,,,2,,133.0,,Mar 25,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
198,British Virgin Islands,2,,,,,2,,66.0,,Mar 24,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
199,Papua New Guinea,1,,,,,1,,0.1,,Mar 19,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
200,St. Vincent Grenadines,1,,,,1.0,0,,9.0,,Mar 10,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
201,Timor-Leste,1,,,,,1,,0.8,,Mar 20,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
202,Total:,784715,"+61,325",37783.0,"+3,718",164783.0,582149,29706.0,100.7,4.8,,https://web.archive.org/web/20200331/https://www.worldometers.info/coronavirus/,2020-03-31
